Date,BadPost
8/17/2019,"If the cast of Love Live! Sunshine!! all turned into sea creatures, would you store them in an Aqour-ium?  And If the same thing happened to the original cast, wouldn't that also be pretty a-Muse-ing?"
8/18/2019,"If an official side story were written about a certain blue-haired girl, would it be considered Kanan-ical?"
8/19/2019,"If Ohara were turned into a puppet,  would she be a Mari-onette?"
8/20/2019,"If there was something important you needed to know about groups like Aqours or Muse, wouldn't it be considered v-idol information?"
8/21/2019,"If Watanabe were to become Yohane's slave apprentice, would she end up as a chuunib-You?"
8/22/2019,"Would Eli oshis be considered b-Eli-evers?  And with the comeback of Muse, does that mean they get to B-Eli-eve Again?"
8/23/2019,"If you failed chuusen for an iDOLM@STER concert, would that mean you dek-iM@S-ened?"
8/24/2019,"If the older Kurosawa sister became evil, would she have Dia-bolical plans?"
8/25/2019,Would a prank pulled by Hanamaru be called an ita-zura?
8/26/2019,"If you became a complete master of wotagei, would you have attained penlightenment?"
8/27/2019,Is Love Live addicting because it has Nico-tine?
8/28/2019,"If Sonoda was depressed, would she be feeling gl-Umi?"
8/29/2019,"If you pre-booked an event for your Love Live! plushies, would you have made a neso-rvation?"
8/30/2019,"Going back to Aqours all being sea creatures again, would the Aqour-ium be at Numa-zoo?"
8/31/2019,Would Sonoda's favorite penlight type be L-Umi-ca?
9/1/2019,"If someone was a yakkai Hoshizora oshi, would they need a Rin-tervention?"
9/2/2019,"If Sakarauchi became #1 in something, would she have attained a new Riko-rd?"
9/3/2019,"If you were to remodel and redecorate your house to be all Hoshizora themed, would you have done a Rin-ovation?"
9/4/2019,If you got a bunch of Nicos to sing together would that create harmo-niiiii?
9/5/2019,"If a seiyuu went on standby mode, would they be idol-ing?"
9/6/2019,"If the younger Kurosawa sister lived in the middle ages, would she be a t-Ruby-dour?"
9/7/2019,"If you obtained a PhD in Love Live! plushies, would you have to write a neso-rtation?"
9/8/2019,"If you combined the main character of Sunshine with the mascot of pokemon, would you get a Chikachu?"
9/9/2019,"If the rich girl were to do something against all odds, would she have pulled off a Mari-cle?"
9/10/2019,"If you got asked to join a Hoshizora themed party, would that be considered a Rin-vitation?"
9/11/2019,"If you combined the main character of Sunshine with the grass Johto starter, would you get a Chika-rita?"
9/12/2019,"If you went bankrupt because of heavy spending on otaku stuff, would that mean you'd be on whale-fare?"
9/13/2019,"If you fantasized about lewding a bandori character in your sleep, would that be considered a BanG Dream?"
9/14/2019,"If you were to keep pestering someone about Wake Up, Girls!, would that be considered WUGging them?"
9/15/2019,"If idols give out love and are loved themselves, shouldn't they be called ai-dols?"
9/16/2019,"If you wanted to lick or taste your favorite idol, would they be your oishi?"
9/17/2019,"If you won the lottery for an idol concert, does that mean you're the chuusen one?"
9/18/2019,"If the gothic bandori band suddenly turned into macho men, would they be called Broselia?"
9/19/2019,Would Dia's sister's favorite drink be a Ruby-r float?
9/20/2019,Are Love Live plushies considered Neso-ssary to own by fans?
9/21/2019,"If Ohara were to be featured in a Nintendo crossover game, would it be called Super Mari-o Bros.?"
9/22/2019,"If Ruby's sister had a unique speech pattern, would that be considered a Dia-lect?"
9/23/2019,"If Nico became a queen, would you have to NIIIII-L before her?"
9/24/2019,Would a Takami-themed subway be called a Chika-tetsu?
9/25/2019,"If Watanabe was the only hero left in a fictional story, could it be said that only You can save the world?"
9/26/2019,"If the younger Saint Snow sister joined the subgroup that Dia is in, would that group become AzaLeah?"
9/27/2019,"If you wore a Hoshizora themed jacket, would you be Rin-sulated?"
9/28/2019,"If you put Nishikino in a wrap with veggies, would that be a haru-Maki? (Aka, spring roll)"
9/29/2019,"If Watanabe and Yoshiko were to fuse together, would they become You-hane?"
9/30/2019,"Assuming Aqours are all sea creatures again, would the gothic subunit become Gill-ty Kiss?"
10/1/2019,"If you incorrectly stated something about Chika's subunit, would you be CYaWrong?"
10/2/2019,"If Aqours were all sea creatures yet again, would their label become At-Lantis?"
10/3/2019,"If the Dia's sister was featured on a certain popular puzzle toy, would it be a Ruby-ck's Cube?"
10/4/2019,"If you wrote a critique on Bushi's musical theater franchise, would that be a Review Starlight?"
10/5/2019,Would a Yoshiko x Nico ship be called a YohaNI?
10/6/2019,"If you got screwed out of a convention concert ticket through Showclix or Ticketmaster, does that mean you were con-ned?"
10/7/2019,Would Yazawa's favorite streaming platform be NicoNico (NIIIII)?
10/8/2019,Would an Ayase-themed electronic floor changer be an Eli-vator?
10/9/2019,"If Ayase became a reptile, would she be an Eli-gator?"
10/10/2019,"If you were to remodel your house with Yazawa themed items, would that mean you Nico-rated it?"
10/11/2019,Does Hanamaru eat pancakes with maple zura-p?
10/12/2019,"If you were to greet a heavy spender on idol goods/gacha, would you be giving them a whale-come?"
10/13/2019,Is Ayase's height considered her Eli-vation?
10/14/2019,"If Ruby's sister became a monster from Monster Hunter, would she be a Dia-bolos?"
10/15/2019,"If Matsuura jumped into a pool while bunched up, would that be a Kanan ball?"
10/16/2019,"If Ohara took over a certain popular hotel chain, would it become the Mari-ott?"
10/17/2019,Would the Berserk anime be fixed if it replaced its notorious CG with the iM@S variety?
10/17/2019,"If Yukina's VA were to run fast, would she be h-AiAi?"
10/18/2019,"If you made a seiyuu sculpture out of bread, would it be an i-dough-l?"
10/19/2019,"If the Love Live plushies took over Numazu and formed their own civilization, would it become Neso-potamia?"
10/20/2019,"If Mari took over Chicago's main airport, would it become O'Hara?"
10/21/2019,"If an idol were to admit something at an event, would it be a con-Fes-sion?"
10/22/2019,"If you got into idol hell during your teen years, would that be considered your idol-escence phase?"
10/23/2019,"If you turned Yoshiko into a ramen ingredient, would she be a d-Aikyan?"
10/24/2019,"If Sakarauchi were to remember something she forgot, would that be a Riko-llection?"
10/25/2019,Would buying the biggest size Love Live plushes be tera-ble for your wallet?
10/26/2019,"If the gothic subunit of Aqours performed in London, would it be a Guil-tea party?"
10/27/2019,"If Sakarauchi got better after being sick, would that be a Riko-very?"
10/28/2019,"Idols are Love, idols are Live!"
10/29/2019,"If you stacked a bunch of Maki plushies, would that be a Pile of nesos?"
10/30/2019,"If Dia were to become a programmer, would she learn Ruby?"
10/31/2019,Would Ruby's favorite gem be the Dia-mond?
11/1/2019,"If Dia's subgroup became boats, would they be called AZA-LEAN?"
11/2/2019,"If someone was a yakkai Kurosawa oshi, would they need to Dia-l it back?"
11/2/2019,"If you were a Kurosawa going to school, would you need to be on your Rubesty behavior?"
11/3/2019,"If you were a yakkai Kanan oshi, would your toilet lead to the Suwa?"
11/4/2019,"If someone were to make a triggering Sakarauchi joke, would that be considered a REEEEEEEEEEE-ko pun?"
11/5/2019,"If there was a lottery for an idol-themed cafe/restaurant, would that be considered a chew-sen?"
11/6/2019,Does Matsuura take photos with a Kanon?
11/7/2019,"If you changed this Discord's picture to be Yoshiko's seiyuu, would it be a server Aikyon?"
11/8/2019,"If you failed the lottery of a Love Live concert, does that mean you dek-e+-ened?"
11/9/2019,"If you were to write a letter for Kunikuda for the next day, would it be a message to-maru?"
11/10/2019,"If Ohara sold her own steak sauce, would it be a Mari-nade?"
11/11/2019,"If Watanabe became a ghost, would she be a You-kai?"
11/12/2019,"If the Kurosawa sisters sold German sandwiches, would they be Ruby-ns?"
11/13/2019,"If Nishikino was making fun of someone, would she be Maki-ng them?"
11/14/2019,"If there was a boater who was also in idol hell, would he row his boat with an Ultra Oar-ange?"
11/15/2019,"If tonight's performers set up networked PCs and played music games with each other, would it be a LAN-tis Matsuri?"
11/16/2019,Does buying a full graphic thin overcoat of your oshi make you happi?
11/16/2019,"If you're happi and you know it, empty your wallet"
11/17/2019,Would a yakkai Watanabe chant be YOU S A YOU S A YOU S A?
11/18/2019,"If you didn't have any Love Live plushies, would you be feeling Neso-late?"
11/19/2019,"If Ohara is your waifu, does that mean you want to Mari her?"
11/20/2019,Would a Ruby neso be considered an Ai-doll?
11/21/2019,Would a Nico plush be considered a NIIIIIIIso?
11/22/2019,"If you were intimidated or surprised by Eli's sub-unit, would you feel BiBi-ta?"
11/23/2019,"If the 3rd main LL group were black gangsters, would they be called NiG?"
11/24/2019,"If Chika made steamed buns, would they be M-Anjus?"
11/25/2019,"If Dia sold merch at a concert and made fun of what you bought, would that be a BUU-BUU-ppan (desuwa)?"
11/26/2019,"If there was a public display building filled with stuff from the first LL group, would that be a Muse-eum?  Or would it be a Muse-oleum instead?"
11/27/2019,"If Azoland managed to come back and do the LLFES DVs, would that show their dead-ication?"
11/28/2019,"If Kunikida treated someone badly, would she be Ma-rude?"
11/29/2019,"When Hoshizora grows old, will she grow Rin-kles?"
11/30/2019,"If the Bandori gothic band became fish eggs, would they be called Roe-selia?"
12/1/2019,"If Eli, Nico, and Maki became flying insects, would they be called Bee-Bee?"
12/2/2019,"If Honoka Hanayo, and Kotori went into the bird cleaning/presentation business, would they be called Preen-temps?"
12/3/2019,"If there was Yazawa themed rope-like candy, would it be called Nico-rice?"
12/4/2019,"If you had a foot fetish and Leah was your oshi, would you call her VA Hinata Sa-toe?"
12/5/2019,"When Ruby's sister sings, does she use her Dia-phram?"
12/6/2019,Would a Kosaka itasha be called a Honocar?
12/7/2019,"If you were enlarging a picture of Sonoda, would you be z-Umi-ng in on her?"
12/8/2019,Would a fake Nishikino be called a Mock-i?
12/9/2019,"If you dislike Kidani's company, would you call them Booooo-shiroad?"
12/10/2019,Would a group of Minami oshis be considered a Kotori-e?
12/10/2019,"If Minami took off her socks, would you be able to see her Ko-toe-ries?"
12/11/2019,Would a Yazawa themed server be called a Nicord?  Or how about NICO NICO NIIIIIIIIcord?
12/12/2019,"If an Aqours member had a foot fetish, would they attend Urano-toe-shi?"
12/13/2019,"If Kunikida became a laughing stock, would she be called Hahamaru?"
12/14/2019,"Now, if a Muse member had a foot fetish, would they attend O-toe-nokizaka?"
12/15/2019,"If Aqours' AX 2018 concert featured cats, would it be called Beyond the Pussy-fic?"
12/16/2019,"Since Liquet's car features Hanamaru, would it be considered an eat-asha?"
12/17/2019,"If Dia felt sorrow for her younger sister, would she call her Rue-by?"
12/18/2019,"If Nakasu used a lot of bad language, would she be called Cuss-umi"
12/19/2019,"If you wanted to own a ton of Bushiroad merch, would selling a Kid(a)ni be an option?"
12/20/2019,"If Toujou went at super fast speeds, would she be called No-zoom-i?"
12/21/2019,"If 346 Production did evil deeds, would they be called Sin-derella Girls?"
12/22/2019,"If 346 Production were on fire (figuratively), would they be called Cinder-ella Girls?"
12/23/2019,Could you say that Hatate gets A-RISE out of my idol puns?
12/24/2019,"If PoPiPa's drummer was known for pitying, would she be called sigh-a?"
12/25/2019,"For today's pun, I'm going to wish everyone a Mari Christmas"
12/26/2019,"If Rin became a manager, would her VA be called Riho Lead-a?"
12/27/2019,"If You was confused a lot, would she be called What-anabe?"
12/28/2019,"If Roselia's bass guitarist rented out things, would she be called Lease-a?"
12/29/2019,"If you were to challenge PoPiPa's bass guitarist in something, but neither side won, would it be a Tae?"
12/30/2019,"If Sonoda was going to apologize to someone, would she say s-Umi-masen?"
12/31/2019,"If Roselia's singer was known for opening locks, would she be called Yu-key-na?"
1/1/2020,Happi New Year!
1/2/2020,"If Dia's sister turned into a marsupial, would she be a Kanga-Ruby?"
1/3/2020,"If Ruby's sister imposed herself in all directions, would she have a ra-Dia-l aura?"
1/4/2020,"If Bandori's main group wore cat suits, would they be Paw-pin' Party?"
1/5/2020,"If Watanabe did a silly sounding, rapid pitch changing type of singing, would it be considered You-deling?"
1/6/2020,"If you put Ayase between 2 pieces of bread with meats, cheese, and veggies, would it be a d-Eli sandwich?"
1/7/2020,"If Watanabe took over Japan's capital, would it become Tok-You?"
1/8/2020,"If the sunset themed bandori group got into plants, would they become After-grow?"
1/9/2020,"If you had a foot fetish for You, would you call her VA Shoe-ka Sai-toe?"
1/10/2020,"If Nishikino turned into a flying animal, would she be a Maki-ng Bird?"
1/11/2020,"If you threw a birthday party for Ayase, would it be a c-Eli-bration?"
1/12/2020,"If you put Ayase between 2 pieces of bread with peanut and grape spreads, would it be a peanut butter and j-Eli sandwich?"
1/13/2020,"If Ohara became a flower, would she be a Mari-gold?"
1/14/2020,"If Aqours's hometown was renovated or rebuilt, would it become New-mazu?"
1/15/2020,Would a Takami itasha be called a Chi-car?
1/16/2020,"If you went to Sakurauchi's house on Halloween, would you say t-Riko-treat?"
1/17/2020,"If the Love Live seiyuu started eating during LLFES, would it become Love Live Feast-ival?"
1/18/2020,"If the Love Live seiyuu started having a tea party during LLFES, would it become Love Live Fes-tea-val?"
1/19/2020,"If Kanan became a dog, would she be called Mutt-sura?"
1/20/2020,"If Uehara became a cow, would she be Ayu-moo?"
1/21/2020,"If Revue Starlight took place where Comiket is, would it become Odaiba Nana?"
1/22/2020,"If Asaka was known for kindness, would she be Care-in?"
1/23/2020,"If Kousaka became a farmer, would she be Hoe-noka?"
1/24/2020,"If Rina's robot face was made out of the same material as cans, would she be Tin-noji?"
1/25/2020,"If LL had a theme of true vs. false, would it be Love Lie-ve?"
1/26/2020,"If CHU2's band was themed after rolling objects, would they be called Raise a S-wheel-an?"
1/27/2020,"If Yoshiko was carrying out an evil plan, would she be Tsu-scheme-a?"
1/28/2020,"If Mari's VA became a sight specialist, would she be Eye-nya?"
1/29/2020,"If Sonoda was a flower, would she end up bl-Umi-ng?"
1/30/2020,Why did Takami cross the road?  Because she was pretending to be a Chika-n
1/31/2020,"If Matsuura was into tricking people, would she be Con-an?"
2/1/2020,"If Sakurauchi was a spy, would she be doing Riko-n?"
2/2/2020,"If Saint Snow played silly buzzing instruments during their performances, would they be the Kazoo-no sisters?"
2/3/2020,"If Dia and Ruby became black birds, would they be the crow-sawa sisters?"
2/4/2020,"If you were watching something featuring Ayase, would that be considered t-Eli-vision?"
2/5/2020,"If Miyashita had a major road themed after her, would it be a h-Ai-way?"
2/6/2020,"If a certain penlight company made an itasha, would it be a Lumicar?"
2/7/2020,"If Saint Snow were buzzing insects, would they tell you to Bee-lieve Again?  Would they also tell you to Bee Wild, Again?"
2/8/2020,"If there was a national seiyuu competition, would it be called the idolympics?"
